Info 0    [11:24:44.636] Starting TS Server
Info 1    [11:24:44.637] Version: 3.8.3
Info 2    [11:24:44.637] Arguments: /Users/ich-jeferson/.nvm/versions/node/v12.4.0/bin/node /Users/ich-jeferson/.nvm/versions/node/v12.4.0/bin/tsserver --logFile /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/0x/plcx5lwx443gm651g30q56k00000gn/T/e1a611718d5dbb23f9b0d4679006401f/tscancellation*
Info 3    [11:24:44.637] Platform: darwin NodeVersion: 12 CaseSensitive: false
Info 4    [11:24:44.650] Search path: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project
Info 5    [11:24:44.650] For info: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js :: No config files found.
Info 6    [11:24:44.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [11:24:45.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1081ms
Info 8    [11:24:45.736] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [11:24:45.736] 	Files (97)

Info 10   [11:24:45.736] -----------------------------------------------
Info 11   [11:24:47.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [11:24:47.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 24ms
Info 13   [11:24:47.636] Project '/dev/null/inferredProject1*' (Inferred) 
Info 14   [11:24:47.636] 	Files (98)

Info 15   [11:24:47.636] -----------------------------------------------
Info 16   [11:24:47.637] Structure before ensureProjectForOpenFiles:
Info 17   [11:24:47.637] Structure after ensureProjectForOpenFiles:
Info 18   [11:24:47.637] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js
Info 19   [11:24:48.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [11:24:48.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 7ms
Info 21   [11:24:48.118] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 22   [11:24:48.118] Structure before ensureProjectForOpenFiles:
Info 23   [11:24:48.118] Structure after ensureProjectForOpenFiles:
Info 24   [11:24:48.118] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js
Info 25   [11:25:26.178] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [11:25:26.178] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [11:25:26.453] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [11:25:26.483] Elapsed:: 29ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [11:25:26.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [11:25:26.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 20ms
Info 31   [11:25:26.759] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 32   [11:25:26.760] Structure before ensureProjectForOpenFiles:
Info 33   [11:25:26.760] Structure after ensureProjectForOpenFiles:
Info 34   [11:25:26.760] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js
Info 35   [11:25:45.868] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [11:25:45.891] Elapsed:: 23ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [11:25:57.490] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [11:25:57.513] Elapsed:: 23ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [11:25:57.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [11:25:57.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true Elapsed: 21ms
Info 41   [11:25:57.789] Project '/dev/null/inferredProject1*' (Inferred) 
Info 42   [11:25:57.789] 	Files (99)

Info 43   [11:25:57.789] -----------------------------------------------
Info 44   [11:25:57.790] Structure before ensureProjectForOpenFiles:
Info 45   [11:25:57.790] Structure after ensureProjectForOpenFiles:
Info 46   [11:25:57.790] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js
Info 47   [11:25:58.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [11:25:58.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 8ms
Info 49   [11:25:58.253] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [11:25:58.253] Structure before ensureProjectForOpenFiles:
Info 51   [11:25:58.253] Structure after ensureProjectForOpenFiles:
Info 52   [11:25:58.253] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js
Info 53   [11:26:12.377] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [11:26:12.400] Elapsed:: 23ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 55   [11:26:29.56] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [11:26:29.85] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 29ms
Info 57   [11:26:29.85] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 58   [11:26:29.203] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 59   [11:26:29.203] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [11:26:43.137] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [11:26:43.137] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [11:26:43.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [11:26:43.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 12ms
Info 64   [11:26:43.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 65   [11:27:4.469] Search path: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes
Info 66   [11:27:4.470] For info: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/campgrounds.js :: No config files found.
Info 67   [11:27:4.476] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 68   [11:27:4.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 7ms
Info 69   [11:27:4.483] Project '/dev/null/inferredProject2*' (Inferred) 
Info 70   [11:27:4.483] 	Files (6)

Info 71   [11:27:4.483] -----------------------------------------------
Info 72   [11:27:4.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 73   [11:27:4.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 7ms
Info 74   [11:27:4.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 75   [11:27:4.841] Structure before ensureProjectForOpenFiles:
Info 76   [11:27:4.842] Structure after ensureProjectForOpenFiles:
Info 77   [11:27:4.842] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/campgrounds.js
Info 78   [11:27:57.707] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
